mode: set
Practicing_go/exercise.go:53.50,57.25 2 1
Practicing_go/exercise.go:57.25,59.7 1 1
Practicing_go/exercise.go:59.7,60.52 1 1
Practicing_go/exercise.go:60.52,64.5 2 1
Practicing_go/exercise.go:64.10,65.10 1 1
Practicing_go/exercise.go:70.2,70.13 1 1
Practicing_go/exercise.go:70.13,72.3 1 1
Practicing_go/exercise.go:73.2,73.14 1 1
Practicing_go/exercise.go:75.91,78.6 2 1
Practicing_go/exercise.go:78.6,79.97 1 1
Practicing_go/exercise.go:79.98,82.4 0 1
Practicing_go/exercise.go:82.9,84.4 1 1
Practicing_go/exercise.go:85.3,85.105 1 1
Practicing_go/exercise.go:85.106,88.4 0 1
Practicing_go/exercise.go:88.9,90.4 1 1
Practicing_go/exercise.go:92.3,92.53 1 1
Practicing_go/exercise.go:92.53,95.4 1 1
Practicing_go/exercise.go:96.3,96.41 1 1
Practicing_go/exercise.go:96.41,99.4 1 1
Practicing_go/exercise.go:104.3,106.37 3 1
Practicing_go/exercise.go:106.37,107.9 1 0
Practicing_go/exercise.go:109.3,109.39 1 1
Practicing_go/exercise.go:109.39,110.9 1 1
Practicing_go/exercise.go:113.2,113.13 1 1
Practicing_go/exercise.go:116.29,125.23 6 1
Practicing_go/exercise.go:125.23,127.3 1 1
Practicing_go/exercise.go:128.2,128.25 1 1
Practicing_go/exercise.go:128.25,131.31 2 1
Practicing_go/exercise.go:131.31,133.37 1 1
Practicing_go/exercise.go:133.37,135.5 1 1
Practicing_go/exercise.go:137.3,137.31 1 1
Practicing_go/exercise.go:137.31,139.4 1 0
Practicing_go/exercise.go:147.2,153.22 5 1
Practicing_go/exercise.go:153.22,156.3 1 1
Practicing_go/exercise.go:157.2,157.22 1 1
Practicing_go/exercise.go:157.22,160.3 1 1
Practicing_go/exercise.go:161.2,161.22 1 1
Practicing_go/exercise.go:161.22,164.3 1 1
Practicing_go/exercise.go:166.2,166.21 1 1
Practicing_go/exercise.go:166.21,168.3 1 1
Practicing_go/exercise.go:170.2,170.40 1 1
Practicing_go/hello.go:5.13,9.2 2 0
